## Authdaemon
AUTHDAEMON_USER = daemon
AUTHDAEMON_GROUP = daemon
AUTHLIB_CONF_DIR = /etc/courier
AUTHLIB_SOCKET_DIR = /var/run/courier/authdaemon
AUTHDAEMON_SNAME = courier-authdaemon

DATABASE_USER =
DATABASE_PASSWORD =

## Courier IMAP/POP3

COURIER_CONF_DIR = /etc/courier
COURIER_IMAP_SSL = imapd-ssl
COURIER_POP_SSL = pop3d-ssl
IMAPD_SNAME = courier-imap
IMAPD_SSL_SNAME = courier-imap-ssl
POPD_SNAME = courier-pop
POPD_SSL_SNAME = courier-pop-ssl

# Maildrop

QUOTA_WARN_MSG_PATH = /etc/quotawarnmsg
